Unnamed: 0,Month,Year,nDays,DecYear,Q,Conc,GenConc,FNConc,Flux,GenFlux,FNFlux,Date,wy
1,10,1993,31,1993.7894977169,4.54257022553008,0.0978314417271404,0.0977053148466864,0.0898115235510849,38.4166215267665,38.3591404654434,24.8678865439778,1993-10-31,1994
2,11,1993,30,1993.87305936073,2.15491200865635,0.109147720005611,0.118013064267464,0.114099852132695,20.3113093966032,21.6265243896214,24.5371859319146,1993-11-30,1994
3,12,1993,31,1993.95662100457,1.67069393575196,0.131798426607278,0.138423626030939,0.136116822420441,19.0073776330963,19.966449040112,21.9711636279122,1993-12-31,1994
4,1,1994,31,1994.04155251142,1.59670475653058,0.155988503394489,0.159091300851738,0.157848437884076,21.5370863487487,21.9638001356141,22.8790365371445,1994-01-31,1994
5,2,1994,28,1994.12237442922,1.42595547785125,0.149936166192237,0.15052516363045,0.155020115841818,18.4830779395483,18.5508144416767,21.0970162145609,1994-02-28,1994
6,3,1994,31,1994.20319634703,1.82872020742232,0.136553541119353,0.153480661405397,0.140963812044691,21.5821618781771,24.5557177750447,27.8075352347353,1994-03-31,1994
7,4,1994,30,1994.28675799087,7.67008978639574,0.145425908576744,0.15284062093035,0.157115945429607,115.141687435491,118.166982851885,123.409925094059,1994-04-30,1994
8,5,1994,31,1994.3703196347,30.3392172673951,0.126865629379443,0.118501073557516,0.128958781135517,320.234276064565,295.858855757973,289.858086521166,1994-05-31,1994
9,6,1994,30,1994.45388127854,30.12251727212,0.0808239474744347,0.074104390616644,0.081527435330526,214.604581323725,192.125339193447,239.136912094391,1994-06-30,1994
10,7,1994,31,1994.53744292237,6.71017914271948,0.0759593515552947,0.0773870494750643,0.0717120343863288,44.4281232196274,45.1967620611646,76.1867918519249,1994-07-31,1994
11,8,1994,31,1994.62237442922,2.96870163542585,0.0670088203678904,0.0586334158355103,0.0679494013005598,17.3169963798713,15.1322901358909,27.5657032818358,1994-08-31,1994
12,9,1994,30,1994.70593607306,1.82171711638491,0.0614553946350365,0.0603712191723225,0.0694335675929755,9.75698960515946,9.59762099989861,19.5150549010249,1994-09-30,1994
13,10,1994,31,1994.7894977169,2.46630597404609,0.0835695432249502,0.0624980733398243,0.0858562730875026,17.9590206414946,13.2210012115076,23.7730225075161,1994-10-31,1995
14,11,1994,30,1994.87305936073,2.25307707606776,0.107376665653196,0.0886243138771887,0.110443696756529,20.948668290127,16.9476103988537,23.7542484659817,1994-11-30,1995
15,12,1994,31,1994.95662100457,1.49622562425463,0.122761358777502,0.119666469222526,0.133006930809985,15.8845338293686,15.5099260714753,21.4790091951656,1994-12-31,1995
16,1,1995,31,1995.04155251142,1.24137400693653,0.138295598454942,0.136891887613362,0.155472454775668,14.8855609376327,14.7320617641545,22.5452585173776,1995-01-31,1995
17,2,1995,28,1995.12237442922,1.52607575608336,0.151440280475459,0.159134474183802,0.153397068254259,20.177513167519,21.1808763936132,20.8849441358883,1995-02-28,1995
18,3,1995,31,1995.20319634703,2.26626115615124,0.148867149734659,0.12183535903173,0.139900966200545,29.2153959131884,23.3629422949167,27.5829213451779,1995-03-31,1995
19,4,1995,30,1995.28675799087,3.98134859943604,0.131624129799305,0.124219357962938,0.153399348668886,45.6316782443906,43.9689398107199,119.695554099477,1995-04-30,1995
20,5,1995,31,1995.3703196347,21.9181525360133,0.118061539511967,0.124013523991097,0.124177676814209,213.283796792353,223.506133312774,280.489312443587,1995-05-31,1995
21,6,1995,30,1995.45388127854,69.3857125520491,0.0760926042490495,0.0831553164984756,0.0784854719235833,446.708899741207,489.797681660148,231.955917653838,1995-06-30,1995
22,7,1995,31,1995.53744292237,50.8607098647727,0.0579396620916361,0.0475933668462595,0.0677995140281561,257.069630349428,209.769849004044,72.4586679929106,1995-07-31,1995
23,8,1995,31,1995.62237442922,17.2330846319828,0.0592617825803401,0.0508362755016476,0.0640094326818461,86.7099941180726,72.2001915410804,25.9515887096234,1995-08-31,1995
24,9,1995,30,1995.70593607306,5.09136897708819,0.0703777623437827,0.0653324070942324,0.0655609725203936,30.7027847034409,28.7852786541039,18.423194575686,1995-09-30,1995
25,10,1995,31,1995.7894977169,4.03834767083621,0.0894445199962342,0.0864728276737192,0.0819846602554097,31.1861913488609,30.1676343789781,22.69822459187,1995-10-31,1996
26,11,1995,30,1995.87305936073,3.42633841060996,0.119529858103224,0.105855000484245,0.10678121201495,35.2142757883867,31.6195261898789,22.9682289932591,1995-11-30,1996
27,12,1995,31,1995.95662100457,1.88352700684557,0.131069153264113,0.131523838332859,0.129796501982364,21.3335939363707,21.0033784140174,20.9689121752636,1995-12-31,1996
28,1,1996,31,1996.04143897996,1.89266147341611,0.162349876166952,0.153591376317406,0.152861951965494,26.5437466286813,25.0288729750227,22.1756397699501,1996-01-31,1996
29,2,1996,29,1996.12340619308,1.93823931178705,0.167340273591473,0.114013201713614,0.151217301411117,28.0851756725456,18.9936559338779,20.5933195742464,1996-02-29,1996
30,3,1996,31,1996.20537340619,1.69627044214948,0.13073995180519,0.102078082983764,0.137627374596485,19.1941240408037,14.8111590218552,27.1089220755957,1996-03-31,1996
31,4,1996,30,1996.28870673953,7.80223506944957,0.149897768665878,0.160550282465195,0.148588748185791,106.292106862065,115.900634813268,115.154450032505,1996-04-30,1996
32,5,1996,31,1996.37204007286,45.4814225013811,0.123458121487789,0.150102558306041,0.118547104305625,478.679976509336,557.46734032448,268.790611504551,1996-05-31,1996
33,6,1996,30,1996.45537340619,43.1595933402591,0.0727210038406448,0.0826039630765312,0.0751540868364279,273.062716055452,309.121118346798,223.49472721936,1996-06-30,1996
34,7,1996,31,1996.53870673953,14.0323675456652,0.062939016557133,0.0779561128653971,0.0640571011177507,75.7235712914769,92.6081155015227,68.8793036764176,1996-07-31,1996
35,8,1996,31,1996.62340619308,4.64122246449192,0.0627266549063732,0.0772277522314506,0.060303037540343,25.2738082606945,30.4731368818495,24.4425691016959,1996-08-31,1996
36,9,1996,30,1996.70673952641,3.09691909785435,0.0645595532867939,0.0800591176930174,0.0620012898824473,17.3499715991075,21.363261682251,17.4186306750116,1996-09-30,1996
37,10,1996,31,1996.79007285974,3.29662898530828,0.0812601323576757,0.073699586820614,0.0784446634635881,23.0046352269664,20.7544752142647,21.7130491979479,1996-10-31,1997
38,11,1996,30,1996.87340619308,2.54757227830201,0.106396015443943,0.0788169586860062,0.103329582777529,23.5403293280757,17.3158321760715,22.2255875671693,1996-11-30,1997
39,12,1996,31,1996.95673952641,1.91367074652836,0.129303088678811,0.113072650480831,0.126567683862446,21.5488236728515,18.9046750703047,20.4524995952079,1996-12-31,1997
40,1,1997,31,1997.04155251142,1.88352700684557,0.158994456458427,0.153324608171959,0.150039318925689,25.9418100691026,25.0439615860709,21.7713168101542,1997-01-31,1997
41,2,1997,28,1997.12237442922,1.50787206913207,0.147242135547553,0.138343664466829,0.149229036556814,19.215798986903,18.0470391276363,20.3292870507104,1997-02-28,1997
42,3,1997,31,1997.20319634703,2.66178355865567,0.147515451656844,0.134017597198338,0.136887252765605,36.1592308737459,31.7101655791225,27.0054563135138,1997-03-31,1997
43,4,1997,30,1997.28675799087,9.97791276544294,0.155479254714488,0.171176921655318,0.1470149277549,144.229179328005,170.339132731071,113.666605419296,1997-04-30,1997
44,5,1997,31,1997.3703196347,44.9662385868026,0.121396306378852,0.114428442672635,0.116255368390741,459.258854681828,420.672732633514,264.515907235194,1997-05-31,1997
45,6,1997,30,1997.45388127854,60.1638595846498,0.0724107649724685,0.0732325413225578,0.0732146098815089,383.878939229756,387.182853150683,219.170172034223,1997-06-30,1997
46,7,1997,31,1997.53744292237,19.9743380498022,0.0567500918663796,0.0672720375496931,0.0610189174018282,98.0280544366238,113.976050313971,66.0521143812988,1997-07-31,1997
47,8,1997,31,1997.62237442922,7.40257170876649,0.0589936174731317,0.0770446052172579,0.0569930628710589,37.5818608097288,49.9813435926205,23.1091080632444,1997-08-31,1997
48,9,1997,30,1997.70593607306,5.06777160511429,0.0637328840377906,0.0656683627935466,0.0586371617916699,28.004788092188,28.815111079042,16.4693488153413,1997-09-30,1997
49,10,1997,31,1997.7894977169,5.15366603909928,0.0816718918475679,0.0789049825148652,0.0748807479793605,35.9500154660587,34.8154649279586,20.7206238447009,1997-10-31,1998
50,11,1997,30,1997.87305936073,3.53488632168989,0.114124532048757,0.136355400267419,0.0997684895374353,34.687359768735,41.223928170549,21.4606911497022,1997-11-30,1998
51,12,1997,31,1997.95662100457,2.50284384032826,0.14121437169589,0.197320042441396,0.123208235519844,30.5041456701147,42.4518816626334,19.9185880794542,1997-12-31,1998
52,1,1998,31,1998.04155251142,2.17765683041699,0.167366136137743,0.214827239678622,0.146956410873911,31.6481783111297,40.5386028978961,21.3334697156327,1998-01-31,1998
53,2,1998,28,1998.12237442922,1.9659981907396,0.164425702394662,0.200020446434741,0.146629395698892,27.9781286341491,34.0155448931612,19.9822953066384,1998-02-28,1998
54,3,1998,31,1998.20319634703,2.45351772084733,0.146270364472613,0.208630322444007,0.134970212520675,31.3443476344853,44.8051383691261,26.6774462875375,1998-03-31,1998
55,4,1998,30,1998.28675799087,4.81575167243306,0.128978782668836,0.163478766299805,0.14465493332742,54.5565878516855,68.8973200674111,111.582058424476,1998-04-30,1998
56,5,1998,31,1998.3703196347,23.5998078316499,0.114466054239667,0.112842551275654,0.113256486911122,225.404516302228,218.618579786986,258.304139616957,1998-05-31,1998
57,6,1998,30,1998.45388127854,27.7514533361828,0.069830164869228,0.0666582624565914,0.0711836827922444,168.548697318469,163.334371909787,214.575704657919,1998-06-30,1998
58,7,1998,31,1998.53744292237,15.6345529821381,0.0561576176576562,0.0507210431776433,0.058247242758937,75.7066673679336,69.9205315694896,63.4771355147425,1998-07-31,1998
59,8,1998,31,1998.62237442922,4.28589171489788,0.0560058378094622,0.0549378258975695,0.0540377284142594,20.8498240082014,19.4730295161344,21.932922198317,1998-08-31,1998
60,9,1998,30,1998.70593607306,2.80808726489384,0.0563280419202133,0.0569228842784789,0.0557312424513394,13.6531157279619,13.8796170140643,15.6572260012871,1998-09-30,1998
61,10,1998,31,1998.7894977169,2.69010040502435,0.0719756239618774,0.0687862614451963,0.0719191608747243,16.8772967363209,16.1353309925151,19.9026175222164,1998-10-31,1999
62,11,1998,30,1998.87305936073,2.52114322169124,0.0997781385275211,0.0981524854269729,0.0967707487415701,21.6744679685912,21.3236576214973,20.8241288512921,1998-11-30,1999
63,12,1998,31,1998.95662100457,1.83420088736465,0.120499290916582,0.136435441280845,0.120200132359803,19.1114323696389,21.5874325198187,19.4474771257791,1998-12-31,1999
64,1,1999,31,1999.04155251142,1.789442001169,0.149948497190797,0.172717115812486,0.144106699848884,23.2075343035464,26.7772607974965,20.9337347738993,1999-01-31,1999
65,2,1999,28,1999.12237442922,1.74047473573192,0.152322833121979,0.113205671410932,0.144147665517506,22.9284810388331,17.0737233602318,19.6534945379756,1999-02-28,1999
66,3,1999,31,1999.20319634703,3.20711121291697,0.152568646095411,0.119796809854197,0.133272661735455,46.3965808558769,38.5665022450196,26.4189638781348,1999-03-31,1999
67,4,1999,30,1999.28675799087,7.43600385641467,0.145408957510742,0.11700349537172,0.143260950662652,94.9681431259904,75.6235204965907,110.366251452637,1999-04-30,1999
68,5,1999,31,1999.3703196347,27.027973135574,0.107844175896614,0.100337054543185,0.110804757330201,236.750442640694,208.208701793756,252.879381538429,1999-05-31,1999
69,6,1999,30,1999.45388127854,43.117118070706,0.0684266997447742,0.050947248091922,0.0692207975367322,255.67499601672,189.13407458253,209.643075107288,1999-06-30,1999
70,7,1999,31,1999.53744292237,16.3214648682428,0.0529030671977928,0.0439408024951046,0.0557094087013214,75.0860716425031,62.1269844564736,61.1250085465293,1999-07-31,1999
71,8,1999,31,1999.62237442922,7.30391946980465,0.0532248464491611,0.063832866970317,0.0513142883236138,33.5347809176606,39.499905004819,20.8728725993295,1999-08-31,1999
72,9,1999,30,1999.70593607306,5.31979153779552,0.057905609033502,0.0598864991925849,0.0531654006477621,26.6121439296839,27.7544862809147,14.9534904953712,1999-09-30,1999
73,10,1999,31,1999.7894977169,3.68667070787038,0.0741960394717058,0.0774608556917187,0.069512922596799,23.4174168975243,24.331907448531,19.251530951059,1999-10-31,2000
74,11,1999,30,1999.87305936073,2.52869438072289,0.0974967546041783,0.0979168353864429,0.0944262369873086,21.2908068370616,21.3974366703169,20.3375294646501,1999-11-30,2000
75,12,1999,31,1999.95662100457,1.90544972661487,0.120052726719282,0.128320145252637,0.117776879850863,19.7077249041072,20.9770618551199,19.0794234157688,1999-12-31,2000
76,1,2000,31,2000.04143897996,1.75016379491567,0.14657928415318,0.156366455421788,0.141801675131468,22.2314737582174,23.6509249816724,20.6179373731736,2000-01-31,2000
77,2,2000,29,2000.12340619308,1.53008614688681,0.141044787360069,0.148775241347868,0.1418880573178,18.6632515691481,19.6735896979311,19.3527499161137,2000-02-29,2000
78,3,2000,31,2000.20537340619,1.53367693719385,0.118680541764161,0.19096114782801,0.131487467353459,15.7594686132136,25.1879925929015,26.1186192742269,2000-03-31,2000
79,4,2000,30,2000.28870673953,9.58525249579728,0.148968648052762,0.170733464770134,0.14197815749437,128.051617247474,140.143513386947,109.135708488008,2000-04-30,2000
80,5,2000,31,2000.37204007286,31.1786747452279,0.110988378298108,0.0930828628537199,0.107765933885169,296.005765574989,248.35950675124,246.035722375924,2000-05-31,2000
81,6,2000,30,2000.45537340619,21.0762287522066,0.0663646920047382,0.0539246450519124,0.0671495216505863,126.93886753439,111.073963929131,204.725371783058,2000-06-30,2000
82,7,2000,31,2000.53870673953,5.15640637907044,0.0553350360869538,0.0592985833891045,0.0530376943521115,25.0903815195607,26.2256281361037,58.8850164155321,2000-07-31,2000
83,8,2000,31,2000.62340619308,2.68370627842497,0.0470203752784234,0.052301261725951,0.0484489315310988,10.9614057713245,12.208963508093,19.802435233965,2000-08-31,2000
84,9,2000,30,2000.70673952641,2.69859545893495,0.0513554031668333,0.0397560000849708,0.0507698510798619,12.0414224294537,9.18641980626924,14.3210784193011,2000-09-30,2000
85,10,2000,31,2000.79007285974,2.44255636096269,0.0653073404534787,0.0395368255156846,0.0677888944683301,13.7593362866201,8.40118185099544,18.8110887798089,2000-10-31,2001
86,11,2000,30,2000.87340619308,2.07562483882405,0.0878353035813183,0.0716570588860322,0.0927397695057554,15.7022117028532,12.8780222688482,19.9939130566819,2000-11-30,2001
87,12,2000,31,2000.95673952641,1.63963674941212,0.11003137746212,0.082023672140259,0.115511638558119,15.6435382952471,11.7201517310695,18.7317789544168,2000-12-31,2001
88,1,2001,31,2001.04155251142,1.51723489736687,0.132986391707271,0.127806250306684,0.13870335648432,17.4375362973153,16.8586080289905,20.1773324200109,2001-01-31,2001
89,2,2001,28,2001.12237442922,1.40370652713301,0.131906455109169,0.0527946169713294,0.138665615734691,16.013833270521,6.35777660106034,18.9127107057105,2001-02-28,2001
90,3,2001,31,2001.20319634703,1.59213752324531,0.119043629182172,0.136599732203288,0.130712839463168,16.448428636735,18.8095489780778,26.0633718958756,2001-03-31,2001
91,4,2001,30,2001.28675799087,6.22498672671424,0.132604291956933,0.11449860701009,0.144675733297202,76.4026717169341,63.1003072182311,111.621728052862,2001-04-30,2001
92,5,2001,31,2001.3703196347,29.8742729189546,0.110448027938319,0.0867812660680122,0.108677578022374,273.148970008891,209.072151819446,247.235797570561,2001-05-31,2001
93,6,2001,30,2001.45388127854,22.3684208414972,0.064678343264307,0.0405372239845185,0.0665208333687595,130.528263352013,82.0958301474894,203.290568504807,2001-06-30,2001
94,7,2001,31,2001.53744292237,6.28816678716048,0.0529549004836494,0.0411855407527483,0.0514771630413164,29.1359950235265,22.5278599227255,58.0480091312469,2001-07-31,2001
95,8,2001,31,2001.62237442922,5.07510962659263,0.0483203103890202,0.0352716793802869,0.0461975502735091,21.1713968603048,15.1379727388958,19.0076580382443,2001-08-31,2001
96,9,2001,30,2001.70593607306,3.04122929999595,0.0504465362828412,0.0478772263061179,0.0489975226099205,13.2182063768759,12.5133358055121,13.8710683807717,2001-09-30,2001
97,10,2001,31,2001.7894977169,2.35431741389126,0.0633852389752156,0.0534205519071113,0.0664490734299117,12.9714262780573,10.9289370736212,18.4915999816004,2001-10-31,2002
98,11,2001,30,2001.87305936073,2.23891865288342,0.0872042444349436,0.0884987236141688,0.0901241288166754,16.863561681201,17.0234633548621,19.4433507428797,2001-11-30,2002
99,12,2001,31,2001.95662100457,1.64621356534291,0.104981670317346,0.124373222038748,0.110722587468746,14.9754944043169,17.7298954932458,17.9653326723079,2001-12-31,2002
100,1,2002,31,2002.04155251142,1.37345839354656,0.118685386328373,0.122997490798647,0.130932252890016,14.1122081879304,14.6470598377495,19.0572000327883,2002-01-31,2002
101,2,2002,28,2002.12237442922,1.33402685874722,0.121144424395792,0.141514067560241,0.130262725642306,13.9768172684794,16.3506024930234,17.7562855720984,2002-02-28,2002
102,3,2002,31,2002.20319634703,1.68183798496802,0.113706246368683,0.11811805066199,0.122919979314911,16.8001650896485,17.3087338110373,24.6871081251878,2002-03-31,2002
103,4,2002,30,2002.28675799087,8.75651279207399,0.16191441498701,0.120955147353082,0.141939794565354,125.224741768485,94.5672646160198,110.397162199361,2002-04-30,2002
104,5,2002,31,2002.3703196347,12.7489749925042,0.10391464953142,0.0924864044917989,0.108709209923744,112.166982699386,100.406044151446,246.695589194541,2002-05-31,2002
105,6,2002,30,2002.45388127854,8.73669099961592,0.0675951307865441,0.0594162404470139,0.0663819955531917,53.0798618597381,47.2615340192438,202.985119350931,2002-06-30,2002
106,7,2002,31,2002.53744292237,2.87626083373198,0.0496483500605308,0.043266105803666,0.0505565430450677,12.5850338348405,10.9534940127924,57.632303198316,2002-07-31,2002
107,8,2002,31,2002.62237442922,1.79656688509402,0.0386873983958798,0.0395139569497907,0.0447028925686535,6.10992962669443,6.30983983665996,18.3948749361078,2002-08-31,2002
108,9,2002,30,2002.70593607306,2.04268290754849,0.0431006288246741,0.0399024058315536,0.0477284564826041,8.05707171441016,7.53719867515642,13.4920426260323,2002-09-30,2002
109,10,2002,31,2002.7894977169,2.39587923678722,0.0613774144412132,0.0416115657227448,0.0651657280584439,12.6640642433129,8.93583781606155,18.1232573377547,2002-10-31,2003
110,11,2002,30,2002.87305936073,1.95924260024879,0.0798992920135376,0.0746401665933139,0.08759130728419,13.5277043632925,12.4813370815931,18.9173297725144,2002-11-30,2003
111,12,2002,31,2002.95662100457,1.37610738885201,0.0891814848856176,0.0943902969794831,0.105289197400932,10.6404222407769,11.2568277544314,17.1159817859634,2002-12-31,2003
112,1,2003,31,2003.04155251142,1.2526094008183,0.103089859089214,0.11044477201826,0.121575881452853,11.1624804911697,11.9391196417366,17.7296936863707,2003-01-31,2003
113,2,2003,28,2003.12237442922,1.26161663731875,0.103163457648696,0.128921654840881,0.117136969628627,11.3781623619287,14.3272423212912,16.0025911438647,2003-02-28,2003
114,3,2003,31,2003.20319634703,1.56884463349043,0.0980194609173832,0.110156126597186,0.110709148348926,13.3716632989213,15.1577209223024,22.5505619535989,2003-03-31,2003
115,4,2003,30,2003.28675799087,6.43575845318509,0.124912376417115,0.218132691074187,0.135440941242866,75.9194867649014,133.837617451042,106.6988087362,2003-04-30,2003
116,5,2003,31,2003.3703196347,30.1958061422377,0.105809523294703,0.170504338537685,0.108107913991155,256.404065022296,329.32216411307,245.186751063197,2003-05-31,2003
117,6,2003,30,2003.45388127854,29.738352056385,0.0655305153655096,0.0682038955056737,0.0666344223430474,178.484683615213,187.323331992097,203.184618241448,2003-06-30,2003
118,7,2003,31,2003.53744292237,7.04632751251539,0.0521042096026119,0.0418199432202897,0.0506589645506133,31.9573037402499,26.341553110489,57.9271632342424,2003-07-31,2003
119,8,2003,31,2003.62237442922,3.87575416588058,0.0457495491269802,0.0548284425406968,0.0443665522767917,15.3847494895635,18.0572401625061,18.1460223776584,2003-08-31,2003
120,9,2003,30,2003.70593607306,3.47825262895253,0.0488578171153509,0.0555364131812792,0.0471762521392209,14.6992395058042,16.5636700503289,13.2346274290451,2003-09-30,2003
121,10,2003,31,2003.7894977169,2.13326332288416,0.0589551860277719,0.0628699028007395,0.0638315052485037,10.8246044916326,11.6175081385017,17.6496503643932,2003-10-31,2004
122,11,2003,30,2003.87305936073,1.97075811777205,0.0794161180294025,0.0926811032769136,0.0852295629681988,13.6174703124285,15.9401259755599,18.3876629577461,2003-11-30,2004
123,12,2003,31,2003.95662100457,1.68786673290458,0.0973727455743673,0.122123995414078,0.10107609275991,14.2144424883626,17.8183294890324,16.4350908651518,2003-12-31,2004
