Unnamed: 0,Month,Year,nDays,DecYear,Q,Conc,GenConc,FNConc,Flux,GenFlux,FNFlux,Date,wy
124,1,2004,31,2004.04143897996,1.72888048780631,0.118094469863752,0.127291541907209,0.1146044906194,17.6735593111824,19.0661369588065,16.7300460204172,2004-01-31,2004
125,2,2004,29,2004.12340619308,1.55147024811005,0.107122769579752,0.112531342703192,0.107051502822825,14.3613986345091,15.0853542864668,14.6396789662318,2004-02-29,2004
126,3,2004,31,2004.20537340619,3.58929729422841,0.12597280032963,0.106724439220873,0.0986491927173579,45.3864579792535,40.0252168266852,20.3716671262632,2004-03-31,2004
127,4,2004,30,2004.28870673953,9.11896842559306,0.153328276408264,0.169469743479107,0.127428949923863,121.617322728948,134.645904228133,102.349389719199,2004-04-30,2004
128,5,2004,31,2004.37204007286,22.8041957933558,0.105229663174295,0.108404110998397,0.106460190173002,204.187220489306,210.977448992671,241.523519080135,2004-05-31,2004
129,6,2004,30,2004.45537340619,20.104017026882,0.0653316244953881,0.077663267370316,0.0664398809071511,115.632767098482,137.514520737879,202.52149148404,2004-06-30,2004
130,7,2004,31,2004.53870673953,6.7595052622004,0.0529843489153281,0.0567338079898569,0.050823776889654,31.3413443890748,33.3046057371592,58.2135054759783,2004-07-31,2004
131,8,2004,31,2004.62340619308,2.68827351171024,0.0435632929259593,0.0586090103460595,0.0444303333347617,10.1973518892225,13.738106025568,18.1041976676452,2004-08-31,2004
132,9,2004,30,2004.70673952641,2.32490747635631,0.0462139240550923,0.0473290204032936,0.0470839027573884,9.38495155407604,9.61445314801912,13.1092669827924,2004-09-30,2004
133,10,2004,31,2004.79007285974,2.60177011328722,0.0632173117657098,0.0681713365950593,0.0632523454233651,14.2804837264424,15.4738011523023,17.3881267934318,2004-10-31,2005
134,11,2004,30,2004.87340619308,2.44081776749209,0.0856054659511492,0.0926195071028559,0.0845274821173638,18.0874034590278,19.6676839699917,18.2016601593671,2004-11-30,2005
135,12,2004,31,2004.95673952641,1.65352113859935,0.0943572689962077,0.0951542915601934,0.0995581249666792,13.6121453546689,13.7780145805101,16.1767429651659,2004-12-31,2005
136,1,2005,31,2005.04155251142,1.51202825142167,0.105360246337091,0.0913258403855143,0.110783291658575,13.7848842085102,11.9610819877842,16.1657950299108,2005-01-31,2005
137,2,2005,28,2005.12237442922,1.56531481462281,0.101702094607788,0.060025050159412,0.101271350042544,13.7696095790471,8.14293910888488,13.8483659763328,2005-02-28,2005
138,3,2005,31,2005.20319634703,1.65416055125928,0.0820545251554224,0.0856786031361313,0.0911796423176595,11.7446308288599,12.2871570453664,18.9981906357069,2005-03-31,2005
139,4,2005,30,2005.28675799087,7.11658982937599,0.112966927542674,0.135139953280476,0.120686168376423,82.6148357840382,95.3471688140216,99.2848291716449,2005-04-30,2005
140,5,2005,31,2005.3703196347,29.661439847861,0.105069390611892,0.113162116673371,0.105891508309684,254.832422407245,276.766054252624,242.962562919913,2005-05-31,2005
141,6,2005,30,2005.45388127854,36.2087514516277,0.0662687974414443,0.071620348649878,0.0670911260005337,206.818297176721,223.083368116354,205.83979125132,2005-06-30,2005
142,7,2005,31,2005.53744292237,17.1536147728191,0.0499674911361725,0.0478320316036835,0.0510111586429132,75.2493869704461,73.3178707373672,59.1742492842053,2005-07-31,2005
143,8,2005,31,2005.62237442922,5.09977268633309,0.0462382878191245,0.0455793746234119,0.0447039788009465,20.4592780276163,20.0948112678276,18.3246152885843,2005-08-31,2005
144,9,2005,30,2005.70593607306,3.12098841726772,0.0483041372798062,0.0388641501627763,0.047483075016084,13.1732263017624,10.7096522121866,13.1816621214813,2005-09-30,2005
145,10,2005,31,2005.7894977169,3.70402619435441,0.0667258890914996,0.0507863994618347,0.0634205701794313,21.2644268830233,16.2976278542552,17.3984212007217,2005-10-31,2006
146,11,2005,30,2005.87305936073,2.77401265976353,0.088928935899341,0.0801630040428645,0.0844945212544014,21.207813575444,18.9838072459452,18.1660747427811,2005-11-30,2006
147,12,2005,31,2005.95662100457,2.09471587395648,0.106585321852441,0.10982585694255,0.0989165690066272,19.3750036562277,19.9663118904702,16.0483213406769,2005-12-31,2006
148,1,2006,31,2006.04155251142,2.1237634776508,0.126296446656047,0.121029525439614,0.107954442230173,23.242118287724,22.2065449113892,15.7411636745889,2006-01-31,2006
149,2,2006,28,2006.12237442922,1.83543730266116,0.106262556077655,0.108100623997622,0.0960466380266037,16.9159364359489,17.1841992786549,13.1311456228957,2006-02-28,2006
150,3,2006,31,2006.20319634703,1.95194416145892,0.0827278952586662,0.109263094730253,0.0841755740901513,13.9498258002253,18.3866389233551,17.5687755526914,2006-03-31,2006
151,4,2006,30,2006.28675799087,12.0979950530658,0.122413458048647,0.126000315857393,0.108687472929717,146.902448756393,148.352660748818,90.4271340418008,2006-04-30,2006
152,5,2006,31,2006.3703196347,34.2889606124971,0.108236397096125,0.101772437998513,0.101274141192165,312.884564840319,294.696132268252,238.442645023485,2006-05-31,2006
153,6,2006,30,2006.45388127854,27.1407533494983,0.0664196560917328,0.0655315158155232,0.0674680574327754,161.981891528867,158.35381280407,209.319957395037,2006-06-30,2006
154,7,2006,31,2006.53744292237,9.74190859748206,0.0517319409888806,0.0570165235019536,0.0510151161791194,43.9131271772504,48.9712862618969,60.2515371639404,2006-07-31,2006
155,8,2006,31,2006.62237442922,4.5681467319276,0.0463114535876905,0.0478698961320672,0.0453808684691461,18.3997943599601,19.0287474016005,18.7120336420057,2006-08-31,2006
156,9,2006,30,2006.70593607306,4.20391901189384,0.0503360829573395,0.0592552865008281,0.0486202860409988,18.6555472619006,21.7684791576094,13.5004120002207,2006-09-30,2006
157,10,2006,31,2006.7894977169,7.25642024363784,0.0674408811060128,0.0688232954490933,0.0640331917044191,41.9831433157354,42.9074019356822,17.5557613320248,2006-10-31,2007
158,11,2006,30,2006.87305936073,4.18145431377469,0.0967039463280494,0.0943430975488663,0.0842365978996899,34.7247269904323,33.8769550379756,18.0464883127881,2006-11-30,2007
159,12,2006,31,2006.95662100457,2.8547948372912,0.120437643393613,0.121174794893979,0.0980868829589841,29.6935090231522,29.8996035509737,15.8590287315249,2006-12-31,2007
160,1,2007,31,2007.04155251142,1.97916487183914,0.116212183254073,0.0923150676273525,0.10576195382815,20.1477893940386,16.1476203576695,15.3963386312673,2007-01-31,2007
161,2,2007,28,2007.12237442922,1.71296694211663,0.0986916484272811,0.0744758760704753,0.0929463311023914,14.6213822266873,11.0447458486056,12.7136834532165,2007-02-28,2007
162,3,2007,31,2007.20319634703,3.89036931239345,0.10770129936903,0.0658740331249367,0.0793034642631049,41.5923796966719,29.8421287218901,16.3919947162124,2007-03-31,2007
163,4,2007,30,2007.28675799087,9.55410396479174,0.115620773989356,0.105702754573757,0.0997022000912153,97.045771106567,89.3988124584077,83.7274692866247,2007-04-30,2007
164,5,2007,31,2007.3703196347,22.722899040878,0.097493977836552,0.0904111576895681,0.0979748873398228,194.480378051562,180.693155964431,235.000402414634,2007-05-31,2007
165,6,2007,30,2007.45388127854,18.2502074846126,0.0640733490791094,0.0563588229531039,0.068179189747135,103.637527941761,89.3534209487997,213.898024656431,2007-06-30,2007
166,7,2007,31,2007.53744292237,5.65514825382198,0.0506418261276372,0.0489187921388675,0.0515702303583208,24.8480130000377,24.0178026334858,61.4799538995416,2007-07-31,2007
167,8,2007,31,2007.62237442922,3.03319096941387,0.0455203021293715,0.044182539809317,0.0463189688082968,11.9813001698177,11.5717344599979,19.0902540229815,2007-08-31,2007
168,9,2007,30,2007.70593607306,3.41595556694144,0.049743866635996,0.0499520258341976,0.0492207941540635,14.9158780784391,15.0190985677801,13.5901223480442,2007-09-30,2007
169,10,2007,31,2007.7894977169,3.15367458347931,0.0635158180229573,0.051089779593637,0.062851797199205,17.1927765602387,13.9809881003416,17.1724430144538,2007-10-31,2008
170,11,2007,30,2007.87305936073,2.17445063265073,0.0792581102769477,0.0816759029506764,0.0812036791675149,14.8218555195275,15.0217836937314,17.3222378367537,2007-11-30,2008
171,12,2007,31,2007.95662100457,1.99158774637507,0.0973856036070823,0.112640443228396,0.0952931952642199,16.7564679474947,19.4321004827417,15.3253340880269,2007-12-31,2008
172,1,2008,31,2008.04143897996,1.71746240459313,0.103631416383403,0.107175738952074,0.102434261247624,15.3950508078856,15.9185647726903,14.8721815184359,2008-01-31,2008
173,2,2008,29,2008.12340619308,1.73172162189135,0.0945236092574754,0.0938759237426478,0.0888096765145101,14.1387838960981,14.0377620298578,12.1395731049551,2008-02-29,2008
174,3,2008,31,2008.20537340619,1.89010382277636,0.0724017588081409,0.05072704606831,0.0735913225639991,11.8176818221418,8.33477520985952,15.079332539655,2008-03-31,2008
175,4,2008,30,2008.28870673953,5.66535145298128,0.0744885592889725,0.0714431038792325,0.0906036905244244,43.9877389240564,43.2899288095579,76.3791898739483,2008-04-30,2008
176,5,2008,31,2008.37204007286,35.9057611954829,0.101573277196839,0.106844135384247,0.0929565167788267,315.34633466249,336.453518042248,226.198019570804,2008-05-31,2008
177,6,2008,30,2008.45537340619,53.5094006880106,0.0737940485043584,0.0781992026444509,0.0679509205134447,343.335910025368,363.711719809526,214.752721739743,2008-06-30,2008
178,7,2008,31,2008.53870673953,23.9651864944716,0.0545898448450873,0.0567685638910012,0.05210799545052,116.972329065947,121.542409683331,62.0329111405757,2008-07-31,2008
179,8,2008,31,2008.62340619308,6.83623478139295,0.0480294951743057,0.0576748096425731,0.0473405933804104,28.5372748829614,34.7477414058075,19.3937661466353,2008-08-31,2008
180,9,2008,30,2008.70673952641,3.91905153742495,0.0495564557817371,0.048081403106098,0.0496716010520722,16.7078870880251,16.2343957270268,13.5490680578674,2008-09-30,2008
181,10,2008,31,2008.79007285974,3.26374490565433,0.061396378688788,0.0610834561460269,0.0610472465263464,17.1682534104294,17.1187607963125,16.504591386364,2008-10-31,2009
182,11,2008,30,2008.87340619308,2.37323489415885,0.0779204424402155,0.0711238338412589,0.0782172078337521,15.8867160801058,14.5958650433535,16.5791778416037,2008-11-30,2009
183,12,2008,31,2008.95673952641,1.92709841238705,0.0934881860044338,0.0913254139725102,0.0925715958348174,15.5547098315591,15.182566305421,14.8315641880764,2008-12-31,2009
184,1,2009,31,2009.04155251142,1.78249980657539,0.10335890868528,0.103592369735489,0.100645488791438,15.9225942555938,15.964204809328,14.5818626075997,2009-01-31,2009
185,2,2009,28,2009.12237442922,1.6523891172065,0.0922615963015146,0.0900221367864257,0.0890575811983911,13.1970485390901,12.8760773252204,12.1633347132341,2009-02-28,2009
186,3,2009,31,2009.20319634703,2.11033581179211,0.0747693824611311,0.0706043779056344,0.0730502092371863,13.8783323974369,13.0554674436549,14.7317444617816,2009-03-31,2009
187,4,2009,30,2009.28675799087,13.0217849711,0.10054269148964,0.102256464826267,0.0846618299489905,137.75566676365,141.729131568352,71.1638726758792,2009-04-30,2009
188,5,2009,31,2009.3703196347,50.0011565604848,0.113777389069548,0.113504420115555,0.0896647090519251,486.499395470438,486.233184092608,221.122602831207,2009-05-31,2009
189,6,2009,30,2009.45388127854,33.8197535129903,0.068152915859977,0.0648474865238751,0.0677390971990477,202.87027182737,193.137936655614,215.081555457949,2009-06-30,2009
190,7,2009,31,2009.53744292237,12.4539317222757,0.0522878125866603,0.0458639240755339,0.0523416517835933,57.5659238103909,50.9730163162251,62.0804845277851,2009-07-31,2009
191,8,2009,31,2009.62237442922,3.44643423706515,0.0487137763997238,0.0459650833538173,0.0485302488682479,14.4988959855897,13.6509472894305,19.6151883752079,2009-08-31,2009
192,9,2009,30,2009.70593607306,2.39069694941953,0.0515821860077854,0.0426630436366299,0.050555974382379,10.6126577055913,8.83479727752504,13.609277144539,2009-09-30,2009
193,10,2009,31,2009.7894977169,2.74563796177324,0.0601554874814898,0.0533705482037692,0.0597862871349915,14.2963681155046,12.6782614170359,16.0181015823194,2009-10-31,2010
194,11,2009,30,2009.87305936073,2.33340253026691,0.0760294867573222,0.0757583195182937,0.0761258952370672,15.2591573653273,15.2130777875003,16.0477361645151,2009-11-30,2010
195,12,2009,31,2009.95662100457,1.72741897315502,0.0909905589711882,0.101008013004534,0.0915042849990698,13.6097407552738,15.1582651722285,14.6007855967792,2009-12-31,2010
196,1,2010,31,2010.04155251142,1.70092902010045,0.101320832706075,0.140858451265314,0.100205238682605,14.8970480916621,20.6806078846508,14.484446455452,2010-01-31,2010
197,2,2010,28,2010.12237442922,1.57906871143046,0.0896348456434054,0.0913655264212668,0.0889063142907482,12.2861830019429,12.5185255380919,12.1300936907765,2010-02-28,2010
198,3,2010,31,2010.20319634703,1.63369934614127,0.0656632675039432,0.0681262627742752,0.0711276287514075,9.24616806093792,9.59239688122313,14.1881015953973,2010-03-31,2010
199,4,2010,30,2010.28675799087,12.3832400854863,0.0902945017921063,0.0859216830599855,0.0786021705164885,127.53503259666,120.152497515792,66.0206461532483,2010-04-30,2010
200,5,2010,31,2010.3703196347,20.5187522574064,0.0752120408302841,0.0501666256651552,0.0850707118198049,140.029645365934,99.4159479910348,212.734971227716,2010-05-31,2010
201,6,2010,30,2010.45388127854,37.4499732174548,0.0682440952266015,0.0607130715602984,0.066352055689416,239.107357562533,214.684143479031,212.752753009395,2010-06-30,2010
202,7,2010,31,2010.53744292237,7.49300292781485,0.0503893437032583,0.0362919640721301,0.0516704514085761,32.9509628180055,22.5522973813866,61.376462622755,2010-07-31,2010
203,8,2010,31,2010.62237442922,4.34818877690897,0.0485493211819085,0.0520492882969017,0.049499533772405,18.1791242090166,19.4584388997131,19.7331269778927,2010-08-31,2010
204,9,2010,30,2010.70593607306,2.11017139139384,0.0542867143660844,0.0557144330795445,0.0516156979848691,9.817101881938,10.0844935096838,13.7306148871501,2010-09-30,2010
205,10,2010,31,2010.7894977169,2.05552901236886,0.0621262142354387,0.0650734710710708,0.0594042105364332,11.1051463997819,11.6423451752129,15.774204205506,2010-10-31,2011
206,11,2010,30,2010.87305936073,2.89964506815256,0.0747937007110875,0.0765820460977738,0.0753521570852376,18.5629345841152,19.0125002780037,15.8200662622431,2010-11-30,2011
207,12,2010,31,2010.95662100457,2.31083735301548,0.0944203944289974,0.0991793053561633,0.0920702888235173,18.7798808726122,19.7706184230504,14.6652691901694,2010-12-31,2011
208,1,2011,31,2011.04155251142,1.94847306416212,0.107202211943185,0.112213881210911,0.102099954109926,18.0591982469788,18.9156561337242,14.7379178972225,2011-01-31,2011
209,2,2011,28,2011.12237442922,1.68596480647221,0.0950624239934912,0.0871813300723395,0.0917719764650691,13.9085326902178,12.7846907626308,12.4994452447358,2011-02-28,2011
210,3,2011,31,2011.20319634703,1.9498432341477,0.0723411805219644,0.0691389751755171,0.0722704048213513,12.1385153321229,11.6278686756859,14.1780454388968,2011-03-31,2011
211,4,2011,30,2011.28675799087,6.56469449365047,0.0703345662319409,0.080483307970115,0.0748175906944251,40.8270683600658,46.366929810616,62.0620844779147,2011-04-30,2011
212,5,2011,31,2011.3703196347,24.9809391771158,0.079951215438823,0.0793785089932438,0.0823436481851014,180.930481434805,177.81425200636,207.201168624404,2011-05-31,2011
213,6,2011,30,2011.45388127854,61.4947513639777,0.0768093092851711,0.0700340707523653,0.0656056980347831,408.155632962339,371.939842647163,210.947268788371,2011-06-30,2011
214,7,2011,31,2011.53744292237,35.7267256507003,0.0570405515106442,0.0539124960855412,0.0511629359028432,184.146682912774,175.979015010544,60.948408512735,2011-07-31,2011
215,8,2011,31,2011.62237442922,7.07464435888407,0.0472436877765599,0.0495399204907156,0.050109897304812,29.0057440246999,29.6894723149413,19.7364102979457,2011-08-31,2011
216,9,2011,30,2011.70593607306,4.4702861467352,0.0479593410857799,0.0540188448364215,0.0527859549754374,18.4100179528553,20.9436198994073,13.904337464453,2011-09-30,2011
217,10,2011,31,2011.7894977169,3.58801846890854,0.0571109563477626,0.0470368837533133,0.0593535679328522,17.645574128433,14.4730508417599,15.6443443601995,2011-10-31,2012
218,11,2011,30,2011.87305936073,2.63139014355329,0.0752783740440289,0.0741197656385447,0.0756288506492981,17.0209582854802,16.7442424806628,15.8402144394155,2011-11-30,2012
219,12,2011,31,2011.95662100457,1.8739358169465,0.0931622743952283,0.0907071518364923,0.0932494795645862,15.0408646393852,14.6680612767329,14.8262610299404,2011-12-31,2012
220,1,2012,31,2012.04143897996,1.6020940918072,0.104512336283021,0.0995153669221281,0.104972484958557,14.4800019424183,13.8026581265074,15.137076154591,2012-01-31,2012
221,2,2012,29,2012.12340619308,1.49883997158344,0.0929558409596989,0.0891701993477646,0.0944097788084216,12.0897627397861,11.5899492657453,12.8585606607279,2012-02-29,2012
222,3,2012,31,2012.20537340619,3.23588478261418,0.0807005005161663,0.0776223998635539,0.0725513043542728,25.0329253385268,24.7118240639801,14.1599290725245,2012-03-31,2012
223,4,2012,30,2012.28870673953,8.09956195632068,0.076558295424559,0.0783980803049171,0.0735335950152844,54.8756629371219,56.7168541507416,60.4543360524957,2012-04-30,2012
224,5,2012,31,2012.37204007286,12.5388822613817,0.062036659016211,0.073780498910798,0.0798015738446552,67.6736395973807,79.7722037297524,201.086102313831,2012-05-31,2012
225,6,2012,30,2012.45537340619,7.74088190231743,0.0508880939292772,0.0527356774457144,0.064816580533955,34.8855213842677,36.28059465924,208.577904904941,2012-06-30,2012
226,7,2012,31,2012.53870673953,2.92768788052412,0.0512932121831621,0.0521213325477419,0.0510680379061819,12.9478950560592,13.150136298848,60.5396156875746,2012-07-31,2012
227,8,2012,31,2012.62340619308,1.84762855322334,0.0570702292350844,0.0599479246084425,0.0508336898037503,9.04926738781857,9.52230962705269,19.8890263324224,2012-08-31,2012
228,9,2012,30,2012.70673952641,1.48408591818238,0.0621002972170483,0.0621171852074151,0.0538396636384653,7.91010954150741,7.89493288301471,14.1068576330768,2012-09-30,2012
229,10,2012,31,2012.79007285974,1.46443768058915,0.0677920298272203,0.0671254770649928,0.0600982883322069,8.57054250906686,8.48403726361798,15.784523993764,2012-10-31,2013
230,11,2012,30,2012.87340619308,1.24924487229815,0.0804564665396602,0.0651050180131883,0.0762727140818448,8.64200873711278,7.0968425710484,15.9414566639319,2012-11-30,2013
231,12,2012,31,2012.95673952641,1.17478374563729,0.0936058028102051,0.0852181262438138,0.0949991999625965,9.50375651993681,8.65813463637578,15.0921478811729,2012-12-31,2013
232,1,2013,31,2013.04155251142,1.16016859912442,0.0999626780272538,0.104054493457693,0.108439185157859,10.0217502803828,10.4463016142774,15.640593428993,2013-01-31,2013
233,2,2013,28,2013.12237442922,1.19264489009219,0.0860191477355133,0.104810517499747,0.0979328164040487,8.87409217853676,10.8158515974959,13.3501372831826,2013-02-28,2013
234,3,2013,31,2013.20319634703,1.33555035727881,0.0634597126430572,0.0545983507932297,0.0750098922821248,7.30571633489714,6.21097297165258,14.6677565635988,2013-03-31,2013
235,4,2013,30,2013.28675799087,4.1212338204973,0.0596868966646986,0.0434538056377399,0.0756090795837784,23.0884343606382,19.1217063362589,61.7373281386076,2013-04-30,2013
236,5,2013,31,2013.3703196347,20.0958264551904,0.0725179926301958,0.0705474639059434,0.0803236057620774,129.966754745155,126.223751056376,201.583382359452,2013-05-31,2013
237,6,2013,30,2013.45388127854,22.6487576205471,0.0599552059083714,0.052240155267234,0.0649607594011774,122.342229508103,104.323172230699,208.764343715011,2013-06-30,2013
238,7,2013,31,2013.53744292237,5.67341718696307,0.0505567486245506,0.048652268757156,0.0517439433979079,24.7530562837944,23.7676181328886,60.8984078122426,2013-07-31,2013
239,8,2013,31,2013.62237442922,3.65205107956803,0.0521343826651902,0.0461396801644198,0.05198971191745,16.3482396172727,14.5333163785651,20.2590807133791,2013-08-31,2013
240,9,2013,30,2013.70593607306,5.58719695700373,0.0487466606285742,0.0462468445360984,0.0547764684527179,22.5339544513633,21.2940718481832,14.3097925726803,2013-09-30,2013
241,10,2013,31,2013.7894977169,4.7910277162488,0.0529415013063449,0.0380363953337461,0.0601556131497621,21.7025223275719,15.8267939665354,15.718504274044,2013-10-31,2014
242,11,2013,30,2013.87305936073,3.24293963562883,0.0733605579390656,0.0610286401941566,0.0761900991090439,20.3850249555465,17.0425927608936,15.8905548295814,2013-11-30,2014
243,12,2013,31,2013.95662100457,2.41022034930297,0.0970310689034833,0.0821452570276171,0.0956052614829458,20.1728985114149,17.0273840290049,15.1822426752932,2013-12-31,2014
244,1,2014,31,2014.04155251142,2.01040474751039,0.116497581626863,0.115621628991415,0.11030069542229,20.2207972469232,20.050488534242,15.9173491271082,2014-01-31,2014
245,2,2014,28,2014.12237442922,1.78032058383641,0.107190959350647,0.110409034176059,0.100119579118252,16.5018771323167,16.9920999615092,13.6585868477172,2014-02-28,2014
246,3,2014,31,2014.20319634703,2.02118341806363,0.0795197138477148,0.0894508580083333,0.077070293234563,13.8063859615412,15.5222260845653,15.1327845512054,2014-03-31,2014
