Unnamed: 0,Month,Year,nDays,DecYear,Q,Conc,GenConc,FNConc,Flux,GenFlux,FNFlux,Date,wy
247,4,2014,30,2014.28675799087,13.7995543513596,0.091655039065501,0.0936056686948422,0.0781915065671446,128.995053439341,130.503079855274,63.2984088809436,2014-04-30,2014
248,5,2014,31,2014.3703196347,30.2268633285775,0.0840521202125447,0.0954618312018502,0.0808216143982607,224.408469162276,255.976700314741,200.140253556379,2014-05-31,2014
249,6,2014,30,2014.45388127854,47.2324997429538,0.0702744405621419,0.0728960479908825,0.0649580635469177,298.617334805511,312.545926373688,206.526054745778,2014-06-30,2014
250,7,2014,31,2014.53744292237,14.7667786579367,0.0520308179739493,0.0410952885765545,0.0529708978461509,67.2605223308503,55.1826433284983,61.1100180031532,2014-07-31,2014
251,8,2014,31,2014.62237442922,4.79833528950523,0.0513188227990491,0.0503823998421763,0.053262771400327,21.1437575107815,20.6326029930475,20.6697051403291,2014-08-31,2014
252,9,2014,30,2014.70593607306,4.67888691498445,0.04981451230555,0.0504237524363794,0.056043938113545,19.9008502198628,20.1100618572671,14.6248736831732,2014-09-30,2014
253,10,2014,31,2014.7894977169,5.05958103342271,0.0531938420404871,0.0511332228110906,0.0607827709323181,23.0364830021862,22.2918397230468,15.8741252928259,2014-10-31,2015
254,11,2014,30,2014.87305936073,3.13165442939992,0.0729065102447607,0.0656158821368698,0.0758922582317118,19.5447039989881,17.478244564674,15.8159208507319,2014-11-30,2015
255,12,2014,31,2014.95662100457,2.3956052027901,0.0962251129987066,0.0941491173697869,0.0945017850472379,19.8515920342134,19.4306549238997,15.0269734869858,2014-12-31,2015
256,1,2015,31,2015.04155251142,1.9970684263174,0.116758717598614,0.103126517392255,0.109246942464312,20.1560089992126,17.8662321295296,15.7988543713127,2015-01-31,2015
257,2,2015,28,2015.12237442922,1.99310145797819,0.116173642063578,0.108732495322881,0.100235771565848,20.0465464610151,18.7776450447064,13.6969215719214,2015-02-28,2015
258,3,2015,31,2015.20319634703,3.66812774073218,0.0987263480551253,0.0914392577934334,0.0791430131517873,32.7652809860096,29.7441535225246,15.6198766000657,2015-03-31,2015
259,4,2015,30,2015.28675799087,8.70271078397351,0.0902196226432572,0.0755482499413541,0.0816282706411723,68.7872753334457,57.4812994636564,65.347716585191,2015-04-30,2015
260,5,2015,31,2015.3703196347,15.244511259576,0.0732535729559049,0.0722840499185567,0.0824370519751442,96.4782472119158,95.1157274287994,202.227570105708,2015-05-31,2015
261,6,2015,30,2015.45388127854,41.0669783936138,0.0678108791109193,0.0661717419299144,0.0657309561307612,245.076414520661,240.482813256696,207.205733531142,2015-06-30,2015
262,7,2015,31,2015.53744292237,12.2995592372336,0.0538764101153639,0.0400457037023799,0.0547028871880261,57.3572359215713,42.2410908492737,62.2855236193074,2015-07-31,2015
263,8,2015,31,2015.62237442922,4.39367842043026,0.0536611046418209,0.05348842640004,0.0547326317025604,20.2858640284998,20.1335225213334,21.2678433119891,2015-08-31,2015
264,9,2015,30,2015.70593607306,3.61898735540486,0.0537249764137303,0.0514711158057967,0.0570379945698319,16.5715628811492,15.9435941280241,14.8784370950862,2015-09-30,2015
265,10,2015,31,2015.7894977169,2.33677923807582,0.065151369076632,0.0609639671206451,0.061560651471847,13.1176501966798,12.2618259212678,16.0625743765641,2015-10-31,2016
266,11,2015,30,2015.87305936073,2.28092197499696,0.076587911992293,0.107020097536185,0.0757964407895562,15.0958229275952,21.1575744680132,15.7975332722684,2015-11-30,2016
267,12,2015,31,2015.95662100457,1.90060845933248,0.092914759915721,0.101348968772021,0.0930404091696851,15.2053582031055,16.6542975284371,14.8000536112296,2015-12-31,2016
268,1,2016,31,2016.04143897996,1.55724386094584,0.104941509909055,0.104987153198381,0.106845342892471,14.136234191668,14.1576112439331,15.4464646789171,2016-01-31,2016
269,2,2016,29,2016.12340619308,1.54883385206883,0.0986826201358645,0.129951806921132,0.0988126108335568,13.194031851997,17.5254041718658,13.4905319030436,2016-02-29,2016
270,3,2016,31,2016.20537340619,2.10567723384113,0.0844258780317494,0.098465729366642,0.0797142127442678,15.394778127491,17.894132362588,15.7705890239592,2016-03-31,2016
271,4,2016,30,2016.28870673953,7.3391602418338,0.0841991168605839,0.0849197447121261,0.0839460860384584,55.7788906567744,55.5449994903359,66.4424873657923,2016-04-30,2016
272,5,2016,31,2016.37204007286,18.6580614169872,0.0768701461503434,0.0754655353905585,0.0835581911630509,124.199766837898,122.139184104022,203.062831759321,2016-05-31,2016
273,6,2016,30,2016.45537340619,36.3399528398026,0.0669497502121,0.0669484869640455,0.0667233772130429,216.201672437992,216.763192994022,207.92192160891,2016-06-30,2016
274,7,2016,31,2016.53870673953,8.47495808414802,0.0572256368731811,0.0567724995442123,0.0565721053775948,42.1221374086417,41.1855627167153,63.6767590382602,2016-07-31,2016
275,8,2016,31,2016.62340619308,3.52371182425193,0.0561870168788311,0.0667292572768959,0.0558366633827147,17.0486606384377,20.1657377984407,21.7192895010182,2016-08-31,2016
276,9,2016,30,2016.70673952641,2.8859585924077,0.0573699131962879,0.069317102775807,0.0580698827050097,14.2780084881316,17.3441091760687,15.1878253276188,2016-09-30,2016
277,10,2016,31,2016.79007285974,2.56916006763038,0.0642430148391368,0.064901135618796,0.0626113837454107,14.2008033289544,14.3409509801144,16.387142571202,2016-10-31,2017
278,11,2016,30,2016.87340619308,2.09931660028584,0.0766240406118186,0.0793770183084357,0.0752656921984596,13.7943583965339,14.2460082777361,15.6961698067524,2016-11-30,2017
279,12,2016,31,2016.95673952641,1.66932376576638,0.0906038758329549,0.104080291055205,0.0910475432065297,13.0733014571601,15.0217818208266,14.4849819893683,2016-12-31,2017
280,1,2017,31,2017.04155251142,1.56957539081607,0.102623688311671,0.10289992302662,0.104339428919033,13.9592305081832,14.0016709274201,15.0860325791659,2017-01-31,2017
281,2,2017,28,2017.12237442922,1.56582047259368,0.0982269182236431,0.108569963254656,0.0976195900281562,13.2951584898403,14.6991267455044,13.3300321717216,2017-02-28,2017
282,3,2017,31,2017.20319634703,3.44762171771932,0.0957548734258689,0.107367219922095,0.0810029385142658,31.1447034541142,35.0295625839663,16.0591117345025,2017-03-31,2017
283,4,2017,30,2017.28675799087,14.4897302868522,0.107435248395403,0.101926595865283,0.087497481018262,139.518180499993,130.146058934902,69.0228753553825,2017-04-30,2017
284,5,2017,31,2017.3703196347,29.6340364481494,0.0896197907687191,0.0859925696709986,0.086764429315414,233.592871188521,226.580189119561,209.578382837775,2017-05-31,2017
285,6,2017,30,2017.45388127854,53.5424370087741,0.0729111245866428,0.0588269303927456,0.068545302271198,344.781986375995,279.392755674146,212.577165918473,2017-06-30,2017
286,7,2017,31,2017.53744292237,15.8912314927703,0.0566146717405551,0.0468597617253502,0.0580409028499967,77.9951563816701,65.4587889452264,65.0703925303294,2017-07-31,2017
287,8,2017,31,2017.62237442922,5.88259647142846,0.0544983185579736,0.0516544348340168,0.0567277160936811,27.6691870188547,25.7848391963069,22.0747926093724,2017-08-31,2017
288,9,2017,30,2017.70593607306,2.78137503981939,0.0586180672379448,0.0622035716353246,0.0587122300452751,14.0438831058343,14.9029113888886,15.3766080183396,2017-09-30,2017
289,10,2017,31,2017.7894977169,2.77623842478455,0.0635025029810171,0.065440838198234,0.0630468762600355,15.1311458609263,15.6170718507007,16.5217854721552,2017-10-31,2018
290,11,2017,30,2017.87305936073,2.14934302887051,0.0756763405250172,0.0778211502618752,0.0745821364627063,13.9950703977412,14.4154151740404,15.5661132599746,2017-11-30,2018
291,12,2017,31,2017.95662100457,1.60419501911842,0.0882807731050776,0.0912282375775339,0.0890629936142482,12.2243732391292,12.6339607656783,14.1797287498597,2017-12-31,2018
292,1,2018,31,2018.04155251142,1.48809594900685,0.0981028340739065,0.146911659894441,0.101309019980271,12.6252572644992,18.9477586654413,14.655953387668,2018-01-31,2018
293,2,2018,28,2018.12237442922,1.42059550336004,0.0903133751782359,0.0993109355493155,0.0949932383874271,11.1193242701913,12.2085512786461,12.9759772383708,2018-02-28,2018
294,3,2018,31,2018.20319634703,1.49156704630365,0.0700008175800129,0.0872202405657667,0.080355985413658,9.0167957322398,11.1697087619413,16.054322619666,2018-03-31,2018
295,4,2018,30,2018.28675799087,6.02658002315771,0.0867613143745295,0.0816418091153038,0.0907669813435033,46.449802533431,42.7234338300314,71.8773812574275,2018-04-30,2018
296,5,2018,31,2018.3703196347,18.0725421098155,0.0843004964252334,0.0678761008394007,0.0898418057098077,131.639444327272,105.423807147621,215.664821309398,2018-05-31,2018
297,6,2018,30,2018.45388127854,10.4819526308054,0.0667247205635638,0.062487905913112,0.0701769168765816,62.004809774074,57.8951870766376,216.681118905197,2018-06-30,2018
298,7,2018,31,2018.53744292237,2.76491168623708,0.0607351423803357,0.0536719460440497,0.0592683124385991,14.4930679886119,12.7090804706969,66.2853016679444,2018-07-31,2018
299,8,2018,31,2018.62237442922,1.59314231456807,0.0658016602321959,0.0689477088347801,0.0575762627605514,9.0405393115801,9.46819095474432,22.3443051544542,2018-08-31,2018
300,9,2018,30,2018.70593607306,1.40413802193481,0.0711425756616055,0.0717271706441146,0.0592940654615983,8.6244727016834,8.69912486951638,15.4911765848861,2018-09-30,2018
301,10,2018,31,2018.7894977169,2.67822559848265,0.0644386360233883,0.0584435487067792,0.0631290108665579,14.8304630074953,13.3281058053315,16.5069728338574,2018-10-31,2019
302,11,2018,30,2018.87305936073,1.95848748434562,0.0759018940311166,0.0758431484292684,0.0739114560884112,12.7229116647668,12.6121641835682,15.4309976864514,2018-11-30,2019
303,12,2018,31,2018.95662100457,1.50088420220561,0.0859760897264555,0.0877680818673343,0.0874564406862771,11.1336203900215,11.388355458334,13.9309600844963,2018-12-31,2019
304,1,2019,31,2019.04155251142,1.35665097505676,0.0926655240382486,0.0897320838815636,0.0990587251153111,10.8756967550847,10.519515385412,14.3339288186279,2019-01-31,2019
305,2,2019,28,2019.12237442922,1.26586416427405,0.082276554816515,0.0882266003606303,0.0931982517368699,9.01217973855349,9.65873287291804,12.7341667705884,2019-02-28,2019
306,3,2019,31,2019.20319634703,1.28558482513795,0.0638351282482875,0.0709052492071825,0.0798408914175799,7.09408152478011,7.88926554259915,16.027180010497,2019-03-31,2019
307,4,2019,30,2019.28675799087,9.18919420458738,0.0886078780976755,0.150228725124104,0.0932640607515141,86.3553526898826,151.955277274655,74.4580837951197,2019-04-30,2019
308,5,2019,31,2019.3703196347,20.7224508619295,0.0912046635856421,0.106204989731137,0.0927074831328741,165.961258381462,190.533540942496,221.355259598735,2019-05-31,2019
309,6,2019,30,2019.45388127854,55.5189528853078,0.0745398328225902,0.0833395318953423,0.071592162624322,359.241460853051,399.359120696832,220.406179807808,2019-06-30,2019
310,7,2019,31,2019.53744292237,31.3942481562926,0.0576434860782323,0.0585014977995686,0.0605432255702467,161.214436149464,163.310628723311,67.3625120512673,2019-07-31,2019
311,8,2019,31,2019.62237442922,7.89857324354687,0.0542348014516377,0.0611270491744256,0.0585020442262123,36.7823196637881,39.7934338276115,22.7196464039874,2019-08-31,2019
312,9,2019,30,2019.70593607306,2.90455332152313,0.0590389995119745,0.0759035694191171,0.0596101608662851,14.725340390618,19.3934663220141,15.59223666949,2019-09-30,2019
313,10,2019,31,2019.7894977169,2.22753101789215,0.0670724681172585,0.0673460110868902,0.0628853253149373,12.9025908317528,12.9548284284871,16.4545373213215,2019-10-31,2020
314,11,2019,30,2019.87305936073,2.06845123774398,0.0745458878597906,0.070032988569279,0.0730382540030624,13.2721883720491,12.3939148074832,15.2442803114808,2019-11-30,2020
315,12,2019,31,2019.95662100457,1.7304333471233,0.0854979522858862,0.0945141778509584,0.0861595937394937,12.7605328001573,14.067226935145,13.7255122795119,2019-12-31,2020
316,1,2020,31,2020.04143897996,1.56446008953657,0.0955557713461967,0.151745159082422,0.0972988451871088,12.9129267491629,20.5069381505801,14.0793966942817,2020-01-31,2020
317,2,2020,29,2020.12340619308,1.42550910391835,0.0867649021247713,0.086538532071102,0.0911888398706492,10.7203559227948,10.7112424242305,12.4585252652925,2020-02-29,2020
318,3,2020,31,2020.20537340619,1.54080182111887,0.0697423332033606,0.0367865304420513,0.0784133672797613,9.28580676503644,4.84111135992575,15.831158000301,2020-03-31,2020
319,4,2020,30,2020.28870673953,5.16933469408995,0.0804800412847979,0.0596291189025932,0.0949138269582414,40.7868799350779,34.0872001028077,76.215400277273,2020-04-30,2020
320,5,2020,31,2020.37204007286,22.5228542229831,0.0942273942416695,0.0958155602173592,0.094710502734176,182.154066188864,186.024434649811,224.8998322966,2020-05-31,2020
321,6,2020,30,2020.45537340619,20.2814692641257,0.0719455022778539,0.0739317865312018,0.0731242022502024,129.852080430486,134.600246244632,224.726770998842,2020-06-30,2020
322,7,2020,31,2020.53870673953,4.40189944034375,0.0641069470520318,0.062068813778014,0.0620203452606273,24.5161588043336,23.7462095461056,68.9858724584984,2020-07-31,2020
323,8,2020,31,2020.62340619308,2.03314956927103,0.0654655990534318,0.0629315080013975,0.0594059199988164,11.4136311528164,11.004132541757,23.1084371586996,2020-08-31,2020
324,9,2020,30,2020.70673952641,1.85050591019306,0.066663517312572,0.0676963661218911,0.0599115031597454,10.62275797939,10.7806341799472,15.691650772923,2020-09-30,2020
325,10,2020,31,2020.79007285974,1.64730970133138,0.0719951622320445,0.0799343575596564,0.0627039022107719,10.2450257480357,11.365448438371,16.4234561872249,2020-10-31,2021
326,11,2020,30,2020.87340619308,1.80123459751157,0.0753654304885727,0.0733957217139586,0.0723442935006094,11.6976453277402,11.4337966871871,15.1043242237517,2020-11-30,2021
327,12,2020,31,2020.95673952641,1.26941681930809,0.0827083458762367,0.0793937566320702,0.0850903337943397,9.06667661421324,8.68987210732294,13.5587326454687,2020-12-31,2021
328,1,2021,31,2021.04155251142,1.15213026854235,0.0846832874888165,0.0592650108923053,0.0958515865760005,8.43911328252132,5.91762787440122,13.8721778119325,2021-01-31,2021
329,2,2021,28,2021.12237442922,1.1778796773428,0.0762411477338926,0.06833856173054,0.0899854024514157,7.7721579702825,6.96638732473818,12.2954924308528,2021-02-28,2021
330,3,2021,31,2021.20319634703,1.20054294136621,0.059506355530812,0.0611971884197448,0.0782903619598133,6.16883412499196,6.33703750690597,15.9004242803625,2021-03-31,2021
331,4,2021,30,2021.28675799087,4.57770138396038,0.0847356731121357,0.0971581516514784,0.0976039573866668,34.5926369639078,39.7552164362576,79.0232771170767,2021-04-30,2021
332,5,2021,31,2021.3703196347,12.3762887564261,0.0871864523941955,0.0906584549949429,0.0982338605218244,93.7839114151972,97.1542363489904,232.634851399095,2021-05-31,2021
333,6,2021,30,2021.45388127854,16.1302195864776,0.0739221131605988,0.0757183254524267,0.0748853337886343,105.106520348549,108.005519173955,228.986302951125,2021-06-30,2021
334,7,2021,31,2021.53744292237,4.0922410236024,0.0655548765253383,0.0634562163547124,0.0636945361214473,23.246968324089,22.6798148022221,70.5846073212205,2021-07-31,2021
335,8,2021,31,2021.62237442922,2.84666516204342,0.0635529742103996,0.0670050919251698,0.06051432594495,15.5329141039995,16.3308665474448,23.5831959447037,2021-08-31,2021
336,9,2021,30,2021.70593607306,1.81190060964377,0.0672620792705058,0.0664730258657934,0.0604207840939849,10.5090610665666,10.3928932041637,15.8290714804355,2021-09-30,2021
337,10,2021,31,2021.7894977169,2.70754723617408,0.0634985401067231,0.0529710042844513,0.0623431911645916,14.7263729266352,12.1410175638672,16.3426481110108,2021-10-31,2022
338,11,2021,30,2021.87305936073,2.41674844807872,0.0705885261848306,0.053850302225258,0.0709930667560278,14.6134086071837,10.8823252685899,14.8194444845112,2021-11-30,2022
339,12,2021,31,2021.95662100457,1.64402129336598,0.0830358272656029,0.0825987165120322,0.0834614669346252,11.8027476548323,11.7417592511746,13.2879112104813,2021-12-31,2022
340,1,2022,31,2022.04155251142,1.59807492651616,0.0927075594089706,0.0915397746673831,0.0938327435231234,12.833140752277,12.701751994834,13.5845152891795,2022-01-31,2022
341,2,2022,28,2022.12237442922,1.42777584654638,0.083169023014887,0.0718608059845015,0.0877758053802804,10.2907749194627,8.86198238159101,12.0047302422417,2022-02-28,2022
342,3,2022,31,2022.20319634703,1.78688435052925,0.0718382061004755,0.0953405169898112,0.07691818657922,11.3857507461949,14.8851746816507,15.7489541758091,2022-03-31,2022
343,4,2022,30,2022.28675799087,7.57853198313702,0.0982285281671171,0.104267748831397,0.0994789827306291,71.9070755768019,74.4757551948371,81.1868414597146,2022-04-30,2022
344,5,2022,31,2022.3703196347,31.0142543469581,0.105064466719678,0.0965192106654309,0.10146161613623,282.483980559453,258.76858653576,240.284570155645,2022-05-31,2022
345,6,2022,30,2022.45388127854,25.006607028179,0.0754889759772666,0.0733118119815817,0.076806801567323,165.240499994153,161.393709786286,234.196393502168,2022-06-30,2022
346,7,2022,31,2022.53744292237,6.38042489952295,0.0675556079742582,0.0673736466599561,0.065396258960142,37.6126983337312,37.462256725085,72.4859431971859,2022-07-31,2022
347,8,2022,31,2022.62237442922,3.2615526336774,0.0624174153004306,0.0573465437283922,0.0614465557999815,17.5549186458246,16.1541496092497,23.9405282054254,2022-08-31,2022
348,9,2022,30,2022.70593607306,2.46167784431702,0.0623442770427809,0.0535032285141823,0.0605434412008027,13.2311794560542,11.3165259796563,15.8625477870147,2022-09-30,2022
349,10,2022,31,2022.7894977169,2.63501957160399,0.0633448989824306,0.0639133332741288,0.0618551944951651,14.2667778493447,14.396102249775,16.2108012277032,2022-10-31,2023
350,11,2022,30,2022.87305936073,1.99275086845172,0.0720553108262656,0.0760152630497261,0.07003476742316,12.3388885018087,12.9683473177165,14.6193458066304,2022-11-30,2023
351,12,2022,31,2022.95662100457,1.73079872578612,0.0818314128588518,0.093374364446155,0.0822932185652694,12.2136588789969,14.0922048968327,13.1011495684708,2022-12-31,2023
352,1,2023,31,2023.04155251142,1.55532562296603,0.090075502843598,0.0537092368206901,0.0923600895383042,12.1210888167367,7.43155955328618,13.3743021161288,2023-01-31,2023
353,2,2023,28,2023.12237442922,1.35172488772765,0.078595254458751,0.0479360689571794,0.0862501709595922,9.19167055259518,5.60354334175064,11.7999081373819,2023-02-28,2023
354,3,2023,31,2023.20319634703,1.33902145457562,0.0603983358583923,0.0555660381314293,0.076156433485879,6.99533116916908,6.43464102182664,15.7531854601589,2023-03-31,2023
355,4,2023,30,2023.28675799087,5.7783356699923,0.0885921672527942,0.104786728160253,0.103806907149251,52.8060824670267,61.4842488246981,85.3647133885831,2023-04-30,2023
356,5,2023,31,2023.3703196347,44.3222586935794,0.112963866845662,0.105347226786644,0.104749520651991,425.744932522511,395.307657515299,245.400386830644,2023-05-31,2023
357,6,2023,30,2023.45388127854,42.5035863993847,0.0774202813867473,0.0775457894250815,0.0780367325206241,285.712791830955,286.257208205869,236.441863300672,2023-06-30,2023
358,7,2023,31,2023.53744292237,16.3771851143231,0.0646901185350447,0.0565233385729547,0.0666318325600233,91.930014136903,84.288527936935,73.584290703768,2023-07-31,2023
359,8,2023,31,2023.62237442922,3.96472387027765,0.0622214615119185,0.0576437020138709,0.0621071809816148,21.3422338692792,19.5776783935522,24.2156662755414,2023-08-31,2023
360,9,2023,30,2023.70593607306,2.83923579589938,0.0602278850289819,0.0600291408664486,0.0604849057600305,14.7533322581543,14.7076431944881,15.8354994928202,2023-09-30,2023
361,10,2023,31,2023.7894977169,2.75084460771845,0.0618077587490307,0.0619043024560957,0.0611767381833252,14.6613644487586,14.6898652074262,16.0111476538248,2023-10-31,2024
362,11,2023,30,2023.87305936073,2.57230232413065,0.0679084388714621,0.0684048954158286,0.0690396559173087,14.9596282711805,15.0778005807861,14.4048489860155,2023-11-30,2024
363,12,2023,31,2023.95662100457,2.01414987880431,0.0816258610654547,0.0809661519601691,0.0811507440500111,14.1506076698267,14.0407687949128,12.9187387300814,2023-12-31,2024
364,1,2024,31,2024.04143897996,1.79885050173666,0.0949728958620956,0.0945662633886919,0.0909411007614102,14.7770796390346,14.7214616268451,13.1715154754467,2024-01-31,2024
365,2,2024,29,2024.12340619308,1.75720678362316,0.0917936449433478,0.0917435338245932,0.0845732981594485,13.9644730618267,13.9597431647208,11.5724729535432,2024-02-29,2024
366,3,2024,31,2024.20537340619,2.09489856328789,0.0773137069354077,0.0754475383924716,0.0748959100635453,14.0860639247415,13.7837350334469,15.6237582713869,2024-03-31,2024
367,4,2024,30,2024.28870673953,11.4525597348358,0.117388963560337,0.115759997119674,0.105714996509532,131.771623428473,130.356069421209,87.2693238790233,2024-04-30,2024
368,5,2024,31,2024.37204007286,21.0047058789592,0.105264084754982,0.105138698239587,0.106272255088485,186.291179492904,186.26631495342,247.085189418161,2024-05-31,2024
369,6,2024,30,2024.45537340619,47.4967903090615,0.0781831782939495,0.0779926025690802,0.0787294883749566,326.29811237963,324.825040643116,236.759204113058,2024-06-30,2024
370,7,2024,31,2024.53870673953,12.6037369740326,0.0680030790383846,0.0678316235854732,0.0679756490539235,73.8954822492127,73.2171194369426,74.6619224119082,2024-07-31,2024
